                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module menu
      000A8A C0 03            [24] 2427 	push	ar3
      000A8C C0 02            [24] 2428 	push	ar2
      000A8E C0 00            [24] 2429 	push	ar0
      000A90 12r00r00         [24] 2430 	lcall	_StartI2C
      000A93 D0 00            [24] 2431 	pop	ar0
                                   2432 ;	menu.c:452: myread= DataSendI2C(blocknumber);
      000A95 88 82            [24] 2433 	mov	dpl,r0
      000A97 C0 00            [24] 2434 	push	ar0
      000A99 12r00r00         [24] 2435 	lcall	_DataSendI2C
      000A9C D0 00            [24] 2436 	pop	ar0
      000A9E D0 02            [24] 2437 	pop	ar2
                                   2438 ;	menu.c:453: myread = DataSendI2C(j);
      000AA0 AA*0B            [24] 2439 	mov	r2,_Hex_Dump_sloc8_1_0
      000AA2 8A 82            [24] 2440 	mov	dpl,r2
      000AA4 C0 02            [24] 2441 	push	ar2
      000AA6 C0 00            [24] 2442 	push	ar0
      000AA8 12r00r00         [24] 2443 	lcall	_DataSendI2C
                                   2444 ;	menu.c:454: RestartI2C();
      000AAB 12r00r00         [24] 2445 	lcall	_RestartI2C
                                   2446 ;	menu.c:455: myread= DataSendI2C(blocknumberread);
      000AAE 85*09 82         [24] 2447 	mov	dpl,_Hex_Dump_sloc6_1_0
      000AB1 12r00r00         [24] 2448 	lcall	_DataSendI2C
      000AB4 D0 00            [24] 2449 	pop	ar0
      000AB6 D0 02            [24] 2450 	pop	ar2
                                   2451 ;	menu.c:456: readdataprint = I2CRead();
      000AB8 C0 00            [24] 2452 	push	ar0
      000ABA 12r00r00         [24] 2453 	lcall	_I2CRead
      000ABD AA 82            [24] 2454 	mov	r2,dpl
      000ABF D0 00            [24] 2455 	pop	ar0
                                   2456 ;	menu.c:457: SendNACK();
      000AC1 C0 02            [24] 2457 	push	ar2
      000AC3 C0 00            [24] 2458 	push	ar0
      000AC5 12r00r00         [24] 2459 	lcall	_SendNACK
                                   2460 ;	menu.c:458: StopI2C();
      000AC8 12r00r00         [24] 2461 	lcall	_StopI2C
      000ACB D0 00            [24] 2462 	pop	ar0
      000ACD D0 02            [24] 2463 	pop	ar2
                                   2464 ;	menu.c:459: printf(" %x",readdataprint);
      000ACF 8A 01            [24] 2465 	mov	ar1,r2
      000AD1 7A 00            [12] 2466 	mov	r2,#0x00
      000AD3 C0 02            [24] 2467 	push	ar2
      000AD5 C0 00            [24] 2468 	push	ar0
      000AD7 C0 01            [24] 2469 	push	ar1
      000AD9 C0 02            [24] 2470 	push	ar2
      000ADB 74rA7            [12] 2471 	mov	a,#___str_22
      000ADD C0 E0            [24] 2472 	push	acc
      000ADF 74s04            [12] 2473 	mov	a,#(___str_22 >> 8)
      000AE1 C0 E0            [24] 2474 	push	acc
      000AE3 74 80            [12] 2475 	mov	a,#0x80
      000AE5 C0 E0            [24] 2476 	push	acc
      000AE7 12r00r00         [24] 2477 	lcall	_printf
      000AEA E5 81            [12] 2478 	mov	a,sp
      000AEC 24 FB            [12] 2479 	add	a,#0xfb
      000AEE F5 81            [12] 2480 	mov	sp,a
      000AF0 D0 00            [24] 2481 	pop	ar0
      000AF2 D0 02            [24] 2482 	pop	ar2
      000AF4 D0 03            [24] 2483 	pop	ar3
      000AF6 D0 04            [24] 2484 	pop	ar4
      000AF8 D0 05            [24] 2485 	pop	ar5
      000AFA D0 06            [24] 2486 	pop	ar6
      000AFC D0 07            [24] 2487 	pop	ar7
                                   2488 ;	menu.c:460: count++;
      000AFE 05*07            [12] 2489 	inc	_Hex_Dump_sloc5_1_0
                                   2490 ;	menu.c:461: if (count%16==0)
      000B00 E5*07            [12] 2491 	mov	a,_Hex_Dump_sloc5_1_0
      000B02 F9               [12] 2492 	mov	r1,a
      000B03 54 0F            [12] 2493 	anl	a,#0x0f
      000B05 60 04            [24] 2494 	jz	00349$
      000B07 D0 02            [24] 2495 	pop	ar2
      000B09 80 37            [24] 2496 	sjmp	00168$
      000B0B                       2497 00349$:
      000B0B D0 02            [24] 2498 	pop	ar2
                                   2499 ;	menu.c:463: printf("\n \r Address 0x%x -->  ",j);
      000B0D C0 07            [24] 2500 	push	ar7
      000B0F C0 06            [24] 2501 	push	ar6
      000B11 C0 05            [24] 2502 	push	ar5
      000B13 C0 04            [24] 2503 	push	ar4
      000B15 C0 03            [24] 2504 	push	ar3
      000B17 C0 02            [24] 2505 	push	ar2
      000B19 C0 00            [24] 2506 	push	ar0
      000B1B C0*0B            [24] 2507 	push	_Hex_Dump_sloc8_1_0
      000B1D C0*0C            [24] 2508 	push	(_Hex_Dump_sloc8_1_0 + 1)
      000B1F 74r90            [12] 2509 	mov	a,#___str_21
      000B21 C0 E0            [24] 2510 	push	acc
      000B23 74s04            [12] 2511 	mov	a,#(___str_21 >> 8)
      000B25 C0 E0            [24] 2512 	push	acc
      000B27 74 80            [12] 2513 	mov	a,#0x80
      000B29 C0 E0            [24] 2514 	push	acc
      000B2B 12r00r00         [24] 2515 	lcall	_printf
      000B2E E5 81            [12] 2516 	mov	a,sp
      000B30 24 FB            [12] 2517 	add	a,#0xfb
      000B32 F5 81            [12] 2518 	mov	sp,a
      000B34 D0 00            [24] 2519 	pop	ar0
      000B36 D0 02            [24] 2520 	pop	ar2
      000B38 D0 03            [24] 2521 	pop	ar3
      000B3A D0 04            [24] 2522 	pop	ar4
      000B3C D0 05            [24] 2523 	pop	ar5
      000B3E D0 06            [24] 2524 	pop	ar6
      000B40 D0 07            [24] 2525 	pop	ar7
      000B42                       2526 00168$:
                                   2527 ;	menu.c:448: for(int j = 0; j<=0xff; j++)
      000B42 05*0B            [12] 2528 	inc	_Hex_Dump_sloc8_1_0
      000B44 E4               [12] 2529 	clr	a
      000B45 B5*0B 02         [24] 2530 	cjne	a,_Hex_Dump_sloc8_1_0,00350$
      000B48 05*0C            [12] 2531 	inc	(_Hex_Dump_sloc8_1_0 + 1)
      000B4A                       2532 00350$:
      000B4A 02r0Ar6C         [24] 2533 	ljmp	00167$
      000B4D                       2534 00213$:
      000B4D 90r00r0D         [24] 2535 	mov	dptr,#_Hex_Dump_count_65536_85
      000B50 E5*07            [12] 2536 	mov	a,_Hex_Dump_sloc5_1_0
      000B52 F0               [24] 2537 	movx	@dptr,a
      000B53                       2538 00147$:
                                   2539 ;	menu.c:467: if (i == takechar1)    // Printing data from first to ending address in ending block
      000B53 A8*0A            [24] 2540 	mov	r0,_Hex_Dump_sloc7_1_0
      000B55 79 00            [12] 2541 	mov	r1,#0x00
      000B57 E8               [12] 2542 	mov	a,r0
      000B58 B5 04 06         [24] 2543 	cjne	a,ar4,00351$
      000B5B E9               [12] 2544 	mov	a,r1
      000B5C B5 05 02         [24] 2545 	cjne	a,ar5,00351$
      000B5F 80 03            [24] 2546 	sjmp	00352$
      000B61                       2547 00351$:
      000B61 02r0Cr46         [24] 2548 	ljmp	00174$
      000B64                       2549 00352$:
                                   2550 ;	menu.c:469: for(int j =0; j<=endaddress; j++)
      000B64 90r00r0D         [24] 2551 	mov	dptr,#_Hex_Dump_count_65536_85
      000B67 E0               [24] 2552 	movx	a,@dptr
      000B68 F9               [12] 2553 	mov	r1,a
      000B69 E4               [12] 2554 	clr	a
      000B6A F5*0B            [12] 2555 	mov	_Hex_Dump_sloc8_1_0,a
      000B6C F5*0C            [12] 2556 	mov	(_Hex_Dump_sloc8_1_0 + 1),a
      000B6E                       2557 00170$:
      000B6E C0 02            [24] 2558 	push	ar2
      000B70 8B 00            [24] 2559 	mov	ar0,r3
      000B72 7A 00            [12] 2560 	mov	r2,#0x00
      000B74 C3               [12] 2561 	clr	c
      000B75 E8               [12] 2562 	mov	a,r0
      000B76 95*0B            [12] 2563 	subb	a,_Hex_Dump_sloc8_1_0
      000B78 EA               [12] 2564 	mov	a,r2
      000B79 64 80            [12] 2565 	xrl	a,#0x80
      000B7B 85*0C F0         [24] 2566 	mov	b,(_Hex_Dump_sloc8_1_0 + 1)
      000B7E 63 F0 80         [24] 2567 	xrl	b,#0x80
      000B81 95 F0            [12] 2568 	subb	a,b
      000B83 D0 02            [24] 2569 	pop	ar2
      000B85 50 03            [24] 2570 	jnc	00353$
      000B87 02r0Cr41         [24] 2571 	ljmp	00214$
      000B8A                       2572 00353$:
                                   2573 ;	menu.c:471: StartI2C();
      000B8A C0 02            [24] 2574 	push	ar2
      000B8C C0 07            [24] 2575 	push	ar7
      000B8E C0 06            [24] 2576 	push	ar6
      000B90 C0 05            [24] 2577 	push	ar5
      000B92 C0 04            [24] 2578 	push	ar4
      000B94 C0 03            [24] 2579 	push	ar3
      000B96 C0 02            [24] 2580 	push	ar2
      000B98 C0 01            [24] 2581 	push	ar1
      000B9A 12r00r00         [24] 2582 	lcall	_StartI2C
                                   2583 ;	menu.c:473: myread= DataSendI2C(blocknumberend);
      000B9D 85*0D 82         [24] 2584 	mov	dpl,_Hex_Dump_sloc9_1_0
      000BA0 12r00r00         [24] 2585 	lcall	_DataSendI2C
                                   2586 ;	menu.c:474: myread = DataSendI2C(j);
      000BA3 A8*0B            [24] 2587 	mov	r0,_Hex_Dump_sloc8_1_0
      000BA5 88 82            [24] 2588 	mov	dpl,r0
      000BA7 12r00r00         [24] 2589 	lcall	_DataSendI2C
                                   2590 ;	menu.c:475: RestartI2C();
      000BAA 12r00r00         [24] 2591 	lcall	_RestartI2C
                                   2592 ;	menu.c:476: myread= DataSendI2C(blocknumberreadend);
      000BAD 85*02 82         [24] 2593 	mov	dpl,_Hex_Dump_sloc2_1_0
      000BB0 12r00r00         [24] 2594 	lcall	_DataSendI2C
                                   2595 ;	menu.c:477: readdataprint = I2CRead();
      000BB3 12r00r00         [24] 2596 	lcall	_I2CRead
      000BB6 A8 82            [24] 2597 	mov	r0,dpl
                                   2598 ;	menu.c:478: SendNACK();
      000BB8 C0 00            [24] 2599 	push	ar0
      000BBA 12r00r00         [24] 2600 	lcall	_SendNACK
                                   2601 ;	menu.c:479: StopI2C();
      000BBD 12r00r00         [24] 2602 	lcall	_StopI2C
      000BC0 D0 00            [24] 2603 	pop	ar0
      000BC2 D0 01            [24] 2604 	pop	ar1
      000BC4 D0 02            [24] 2605 	pop	ar2
                                   2606 ;	menu.c:480: printf(" %x",readdataprint);
      000BC6 7A 00            [12] 2607 	mov	r2,#0x00
      000BC8 C0 02            [24] 2608 	push	ar2
      000BCA C0 01            [24] 2609 	push	ar1
      000BCC C0 00            [24] 2610 	push	ar0
      000BCE C0 02            [24] 2611 	push	ar2
      000BD0 74rA7            [12] 2612 	mov	a,#___str_22
      000BD2 C0 E0            [24] 2613 	push	acc
      000BD4 74s04            [12] 2614 	mov	a,#(___str_22 >> 8)
      000BD6 C0 E0            [24] 2615 	push	acc
      000BD8 74 80            [12] 2616 	mov	a,#0x80
      000BDA C0 E0            [24] 2617 	push	acc
      000BDC 12r00r00         [24] 2618 	lcall	_printf
      000BDF E5 81            [12] 2619 	mov	a,sp
      000BE1 24 FB            [12] 2620 	add	a,#0xfb
      000BE3 F5 81            [12] 2621 	mov	sp,a
      000BE5 D0 01            [24] 2622 	pop	ar1
      000BE7 D0 02            [24] 2623 	pop	ar2
      000BE9 D0 03            [24] 2624 	pop	ar3
      000BEB D0 04            [24] 2625 	pop	ar4
      000BED D0 05            [24] 2626 	pop	ar5
      000BEF D0 06            [24] 2627 	pop	ar6
      000BF1 D0 07            [24] 2628 	pop	ar7
                                   2629 ;	menu.c:481: count++;
      000BF3 09               [12] 2630 	inc	r1
                                   2631 ;	menu.c:482: if (count%16==0)
      000BF4 89 00            [24] 2632 	mov	ar0,r1
      000BF6 E8               [12] 2633 	mov	a,r0
      000BF7 54 0F            [12] 2634 	anl	a,#0x0f
      000BF9 60 04            [24] 2635 	jz	00355$
      000BFB D0 02            [24] 2636 	pop	ar2
      000BFD 80 37            [24] 2637 	sjmp	00171$
      000BFF                       2638 00355$:
      000BFF D0 02            [24] 2639 	pop	ar2
                                   2640 ;	menu.c:484: printf("\n \r Address 0x%x -->  ",j);
      000C01 C0 07            [24] 2641 	push	ar7
      000C03 C0 06            [24] 2642 	push	ar6
      000C05 C0 05            [24] 2643 	push	ar5
      000C07 C0 04            [24] 2644 	push	ar4
      000C09 C0 03            [24] 2645 	push	ar3
      000C0B C0 02            [24] 2646 	push	ar2
      000C0D C0 01            [24] 2647 	push	ar1
      000C0F C0*0B            [24] 2648 	push	_Hex_Dump_sloc8_1_0
      000C11 C0*0C            [24] 2649 	push	(_Hex_Dump_sloc8_1_0 + 1)
      000C13 74r90            [12] 2650 	mov	a,#___str_21
      000C15 C0 E0            [24] 2651 	push	acc
      000C17 74s04            [12] 2652 	mov	a,#(___str_21 >> 8)
      000C19 C0 E0            [24] 2653 	push	acc
      000C1B 74 80            [12] 2654 	mov	a,#0x80
      000C1D C0 E0            [24] 2655 	push	acc
      000C1F 12r00r00         [24] 2656 	lcall	_printf
      000C22 E5 81            [12] 2657 	mov	a,sp
      000C24 24 FB            [12] 2658 	add	a,#0xfb
      000C26 F5 81            [12] 2659 	mov	sp,a
      000C28 D0 01            [24] 2660 	pop	ar1
      000C2A D0 02            [24] 2661 	pop	ar2
      000C2C D0 03            [24] 2662 	pop	ar3
      000C2E D0 04            [24] 2663 	pop	ar4
      000C30 D0 05            [24] 2664 	pop	ar5
      000C32 D0 06            [24] 2665 	pop	ar6
      000C34 D0 07            [24] 2666 	pop	ar7
      000C36                       2667 00171$:
                                   2668 ;	menu.c:469: for(int j =0; j<=endaddress; j++)
      000C36 05*0B            [12] 2669 	inc	_Hex_Dump_sloc8_1_0
      000C38 E4               [12] 2670 	clr	a
      000C39 B5*0B 02         [24] 2671 	cjne	a,_Hex_Dump_sloc8_1_0,00356$
      000C3C 05*0C            [12] 2672 	inc	(_Hex_Dump_sloc8_1_0 + 1)
      000C3E                       2673 00356$:
      000C3E 02r0Br6E         [24] 2674 	ljmp	00170$
      000C41                       2675 00214$:
      000C41 90r00r0D         [24] 2676 	mov	dptr,#_Hex_Dump_count_65536_85
      000C44 E9               [12] 2677 	mov	a,r1
      000C45 F0               [24] 2678 	movx	@dptr,a
      000C46                       2679 00174$:
                                   2680 ;	menu.c:421: for (i =takechar; i<= takechar1; i++)
      000C46 05*0A            [12] 2681 	inc	_Hex_Dump_sloc7_1_0
                                   2682 ;	menu.c:496: }
      000C48 02r09r27         [24] 2683 	ljmp	00173$
                                   2684 ;------------------------------------------------------------
                                   2685 ;Allocation info for local variables in function 'eereset'
                                   2686 ;------------------------------------------------------------
                                   2687 ;i                         Allocated with name '_eereset_i_65536_134'
                                   2688 ;------------------------------------------------------------
                                   2689 ;	menu.c:507: void eereset()
                                   2690 ;	-----------------------------------------
                                   2691 ;	 function eereset
                                   2692 ;	-----------------------------------------
      000C4B                       2693 _eereset:
                                   2694 ;	menu.c:510: StartI2C();
      000C4B 12r00r00         [24] 2695 	lcall	_StartI2C
                                   2696 ;	menu.c:511: SDA=1;    // to avoid acknowledge
                                   2697 ;	assignBit
      000C4E D2 94            [12] 2698 	setb	_P1_4
                                   2699 ;	menu.c:512: SCL=0;
                                   2700 ;	assignBit
      000C50 C2 95            [12] 2701 	clr	_P1_5
                                   2702 ;	menu.c:514: for (i=0;i<9;i++)  // to generate clock in nine bits of '1'
      000C52 7F 00            [12] 2703 	mov	r7,#0x00
      000C54                       2704 00102$:
                                   2705 ;	menu.c:516: SCL=1;    // toggle SCL
                                   2706 ;	assignBit
      000C54 D2 95            [12] 2707 	setb	_P1_5
                                   2708 ;	menu.c:517: SCL=0;
                                   2709 ;	assignBit
      000C56 C2 95            [12] 2710 	clr	_P1_5
                                   2711 ;	menu.c:514: for (i=0;i<9;i++)  // to generate clock in nine bits of '1'
      000C58 0F               [12] 2712 	inc	r7
      000C59 BF 09 00         [24] 2713 	cjne	r7,#0x09,00115$
      000C5C                       2714 00115$:
      000C5C 40 F6            [24] 2715 	jc	00102$
                                   2716 ;	menu.c:520: SCL=1;
                                   2717 ;	assignBit
      000C5E D2 95            [12] 2718 	setb	_P1_5
                                   2719 ;	menu.c:521: StartI2C();   // to guard against errorous write
      000C60 12r00r00         [24] 2720 	lcall	_StartI2C
                                   2721 ;	menu.c:522: StopI2C();
                                   2722 ;	menu.c:523: }
      000C63 02r00r00         [24] 2723 	ljmp	_StopI2C
                                   2724 ;------------------------------------------------------------
                                   2725 ;Allocation info for local variables in function 'Convert_Char_to_dec_val'
                                   2726 ;------------------------------------------------------------
                                   2727 ;finaldecimal              Allocated with name '_Convert_Char_to_dec_val_finaldecimal_65536_138'
                                   2728 ;temp                      Allocated with name '_Convert_Char_to_dec_val_temp_65536_138'
                                   2729 ;charstring                Allocated with name '_Convert_Char_to_dec_val_charstring_65536_138'
                                   2730 ;i                         Allocated with name '_Convert_Char_to_dec_val_i_65536_138'
                                   2731 ;------------------------------------------------------------
                                   2732 ;	menu.c:536: uint8_t Convert_Char_to_dec_val(void)
                                   2733 ;	-----------------------------------------
                                   2734 ;	 function Convert_Char_to_dec_val
                                   2735 ;	-----------------------------------------
      000C66                       2736 _Convert_Char_to_dec_val:
                                   2737 ;	menu.c:538: uint8_t finaldecimal=0;
      000C66 90r00r0E         [24] 2738 	mov	dptr,#_Convert_Char_to_dec_val_finaldecimal_65536_138
      000C69 E4               [12] 2739 	clr	a
      000C6A F0               [24] 2740 	movx	@dptr,a
                                   2741 ;	menu.c:539: uint8_t temp=0;
      000C6B 90r00r0F         [24] 2742 	mov	dptr,#_Convert_Char_to_dec_val_temp_65536_138
      000C6E F0               [24] 2743 	movx	@dptr,a
                                   2744 ;	menu.c:542: for (i=0; i<2; i++)
      000C6F 7F 00            [12] 2745 	mov	r7,#0x00
      000C71                       2746 00121$:
                                   2747 ;	menu.c:544: charstring[i] = getchar();
      000C71 EF               [12] 2748 	mov	a,r7
      000C72 24r10            [12] 2749 	add	a,#_Convert_Char_to_dec_val_charstring_65536_138
      000C74 FD               [12] 2750 	mov	r5,a
      000C75 E4               [12] 2751 	clr	a
      000C76 34s00            [12] 2752 	addc	a,#(_Convert_Char_to_dec_val_charstring_65536_138 >> 8)
      000C78 FE               [12] 2753 	mov	r6,a
      000C79 C0 07            [24] 2754 	push	ar7
      000C7B C0 06            [24] 2755 	push	ar6
      000C7D C0 05            [24] 2756 	push	ar5
      000C7F 12r00r00         [24] 2757 	lcall	_getchar
      000C82 AB 82            [24] 2758 	mov	r3,dpl
      000C84 D0 05            [24] 2759 	pop	ar5
      000C86 D0 06            [24] 2760 	pop	ar6
      000C88 8D 82            [24] 2761 	mov	dpl,r5
      000C8A 8E 83            [24] 2762 	mov	dph,r6
      000C8C EB               [12] 2763 	mov	a,r3
      000C8D F0               [24] 2764 	movx	@dptr,a
                                   2765 ;	menu.c:545: putchar(charstring[i]);
      000C8E 7C 00            [12] 2766 	mov	r4,#0x00
      000C90 8B 82            [24] 2767 	mov	dpl,r3
      000C92 8C 83            [24] 2768 	mov	dph,r4
      000C94 C0 06            [24] 2769 	push	ar6
      000C96 C0 05            [24] 2770 	push	ar5
      000C98 12r00r00         [24] 2771 	lcall	_putchar
      000C9B D0 05            [24] 2772 	pop	ar5
      000C9D D0 06            [24] 2773 	pop	ar6
      000C9F D0 07            [24] 2774 	pop	ar7
                                   2775 ;	menu.c:548: if((charstring[i]>='0' && charstring[i]<='9')|| (charstring[i]>='a' && charstring[i]<='f')|| (charstring[i]>='A' && charstring[i]<='F'))
      000CA1 8D 82            [24] 2776 	mov	dpl,r5
      000CA3 8E 83            [24] 2777 	mov	dph,r6
      000CA5 E0               [24] 2778 	movx	a,@dptr
      000CA6 FC               [12] 2779 	mov	r4,a
      000CA7 BC 30 00         [24] 2780 	cjne	r4,#0x30,00179$
      000CAA                       2781 00179$:
      000CAA 40 0A            [24] 2782 	jc	00106$
      000CAC 8D 82            [24] 2783 	mov	dpl,r5
      000CAE 8E 83            [24] 2784 	mov	dph,r6
      000CB0 E0               [24] 2785 	movx	a,@dptr
      000CB1 FD               [12] 2786 	mov  r5,a
      000CB2 24 C6            [12] 2787 	add	a,#0xff - 0x39
      000CB4 50 39            [24] 2788 	jnc	00109$
      000CB6                       2789 00106$:
      000CB6 EF               [12] 2790 	mov	a,r7
      000CB7 24r10            [12] 2791 	add	a,#_Convert_Char_to_dec_val_charstring_65536_138
      000CB9 F5 82            [12] 2792 	mov	dpl,a
      000CBB E4               [12] 2793 	clr	a
      000CBC 34s00            [12] 2794 	addc	a,#(_Convert_Char_to_dec_val_charstring_65536_138 >> 8)
      000CBE F5 83            [12] 2795 	mov	dph,a
      000CC0 E0               [24] 2796 	movx	a,@dptr
      000CC1 FE               [12] 2797 	mov	r6,a
      000CC2 BE 61 00         [24] 2798 	cjne	r6,#0x61,00182$
      000CC5                       2799 00182$:
      000CC5 40 05            [24] 2800 	jc	00108$
      000CC7 EE               [12] 2801 	mov	a,r6
      000CC8 24 99            [12] 2802 	add	a,#0xff - 0x66
      000CCA 50 23            [24] 2803 	jnc	00109$
      000CCC                       2804 00108$:
      000CCC BE 41 00         [24] 2805 	cjne	r6,#0x41,00185$
      000CCF                       2806 00185$:
      000CCF 40 05            [24] 2807 	jc	00102$
      000CD1 EE               [12] 2808 	mov	a,r6
      000CD2 24 B9            [12] 2809 	add	a,#0xff - 0x46
      000CD4 50 19            [24] 2810 	jnc	00109$
                                   2811 ;	menu.c:550: continue;
      000CD6                       2812 00102$:
                                   2813 ;	menu.c:553: printf("\n \rEnter correct value");
      000CD6 74rAB            [12] 2814 	mov	a,#___str_23
      000CD8 C0 E0            [24] 2815 	push	acc
      000CDA 74s04            [12] 2816 	mov	a,#(___str_23 >> 8)
      000CDC C0 E0            [24] 2817 	push	acc
      000CDE 74 80            [12] 2818 	mov	a,#0x80
      000CE0 C0 E0            [24] 2819 	push	acc
      000CE2 12r00r00         [24] 2820 	lcall	_printf
      000CE5 15 81            [12] 2821 	dec	sp
      000CE7 15 81            [12] 2822 	dec	sp
      000CE9 15 81            [12] 2823 	dec	sp
                                   2824 ;	menu.c:554: return 0;
      000CEB 75 82 00         [24] 2825 	mov	dpl,#0x00
      000CEE 22               [24] 2826 	ret
      000CEF                       2827 00109$:
                                   2828 ;	menu.c:542: for (i=0; i<2; i++)
      000CEF 0F               [12] 2829 	inc	r7
      000CF0 BF 02 00         [24] 2830 	cjne	r7,#0x02,00188$
      000CF3                       2831 00188$:
      000CF3 50 03            [24] 2832 	jnc	00189$
      000CF5 02r0Cr71         [24] 2833 	ljmp	00121$
      000CF8                       2834 00189$:
                                   2835 ;	menu.c:558: for (i=0; i<2; i++)
      000CF8 7F 00            [12] 2836 	mov	r7,#0x00
      000CFA                       2837 00122$:
                                   2838 ;	menu.c:560: if(charstring[i]>='0' && charstring[i]<='9')
      000CFA EF               [12] 2839 	mov	a,r7
      000CFB 24r10            [12] 2840 	add	a,#_Convert_Char_to_dec_val_charstring_65536_138
      000CFD F5 82            [12] 2841 	mov	dpl,a
      000CFF E4               [12] 2842 	clr	a
      000D00 34s00            [12] 2843 	addc	a,#(_Convert_Char_to_dec_val_charstring_65536_138 >> 8)
      000D02 F5 83            [12] 2844 	mov	dph,a
      000D04 E0               [24] 2845 	movx	a,@dptr
      000D05 FE               [12] 2846 	mov	r6,a
      000D06 BE 30 00         [24] 2847 	cjne	r6,#0x30,00190$
      000D09                       2848 00190$:
      000D09 40 0C            [24] 2849 	jc	00112$
      000D0B EE               [12] 2850 	mov	a,r6
      000D0C 24 C6            [12] 2851 	add	a,#0xff - 0x39
      000D0E 40 07            [24] 2852 	jc	00112$
                                   2853 ;	menu.c:561: temp= charstring[i]-48;
      000D10 EE               [12] 2854 	mov	a,r6
      000D11 24 D0            [12] 2855 	add	a,#0xd0
      000D13 90r00r0F         [24] 2856 	mov	dptr,#_Convert_Char_to_dec_val_temp_65536_138
      000D16 F0               [24] 2857 	movx	@dptr,a
      000D17                       2858 00112$:
                                   2859 ;	menu.c:562: if(charstring[i]>='a' && charstring[i]<='f')
      000D17 EF               [12] 2860 	mov	a,r7
      000D18 24r10            [12] 2861 	add	a,#_Convert_Char_to_dec_val_charstring_65536_138
      000D1A F5 82            [12] 2862 	mov	dpl,a
      000D1C E4               [12] 2863 	clr	a
      000D1D 34s00            [12] 2864 	addc	a,#(_Convert_Char_to_dec_val_charstring_65536_138 >> 8)
      000D1F F5 83            [12] 2865 	mov	dph,a
      000D21 E0               [24] 2866 	movx	a,@dptr
      000D22 FE               [12] 2867 	mov	r6,a
      000D23 BE 61 00         [24] 2868 	cjne	r6,#0x61,00193$
      000D26                       2869 00193$:
      000D26 40 0C            [24] 2870 	jc	00115$
      000D28 EE               [12] 2871 	mov	a,r6
      000D29 24 99            [12] 2872 	add	a,#0xff - 0x66
      000D2B 40 07            [24] 2873 	jc	00115$
                                   2874 ;	menu.c:563: temp= charstring[i]-87;
      000D2D EE               [12] 2875 	mov	a,r6
      000D2E 24 A9            [12] 2876 	add	a,#0xa9
      000D30 90r00r0F         [24] 2877 	mov	dptr,#_Convert_Char_to_dec_val_temp_65536_138
      000D33 F0               [24] 2878 	movx	@dptr,a
      000D34                       2879 00115$:
                                   2880 ;	menu.c:564: if (charstring[i]>='A' && charstring[i]<='F')
      000D34 EF               [12] 2881 	mov	a,r7
      000D35 24r10            [12] 2882 	add	a,#_Convert_Char_to_dec_val_charstring_65536_138
      000D37 F5 82            [12] 2883 	mov	dpl,a
      000D39 E4               [12] 2884 	clr	a
      000D3A 34s00            [12] 2885 	addc	a,#(_Convert_Char_to_dec_val_charstring_65536_138 >> 8)
      000D3C F5 83            [12] 2886 	mov	dph,a
      000D3E E0               [24] 2887 	movx	a,@dptr
      000D3F FE               [12] 2888 	mov	r6,a
      000D40 BE 41 00         [24] 2889 	cjne	r6,#0x41,00196$
      000D43                       2890 00196$:
      000D43 40 0C            [24] 2891 	jc	00118$
      000D45 EE               [12] 2892 	mov	a,r6
      000D46 24 B9            [12] 2893 	add	a,#0xff - 0x46
      000D48 40 07            [24] 2894 	jc	00118$
                                   2895 ;	menu.c:565: temp = charstring[i]-55;
      000D4A EE               [12] 2896 	mov	a,r6
      000D4B 24 C9            [12] 2897 	add	a,#0xc9
      000D4D 90r00r0F         [24] 2898 	mov	dptr,#_Convert_Char_to_dec_val_temp_65536_138
      000D50 F0               [24] 2899 	movx	@dptr,a
      000D51                       2900 00118$:
                                   2901 ;	menu.c:566: finaldecimal= finaldecimal*16 + temp;   // Compute final decimal value
      000D51 90r00r0E         [24] 2902 	mov	dptr,#_Convert_Char_to_dec_val_finaldecimal_65536_138
      000D54 E0               [24] 2903 	movx	a,@dptr
      000D55 C4               [12] 2904 	swap	a
      000D56 54 F0            [12] 2905 	anl	a,#0xf0
      000D58 FE               [12] 2906 	mov	r6,a
      000D59 90r00r0F         [24] 2907 	mov	dptr,#_Convert_Char_to_dec_val_temp_65536_138
      000D5C E0               [24] 2908 	movx	a,@dptr
      000D5D 90r00r0E         [24] 2909 	mov	dptr,#_Convert_Char_to_dec_val_finaldecimal_65536_138
      000D60 2E               [12] 2910 	add	a,r6
      000D61 F0               [24] 2911 	movx	@dptr,a
                                   2912 ;	menu.c:558: for (i=0; i<2; i++)
      000D62 0F               [12] 2913 	inc	r7
      000D63 BF 02 00         [24] 2914 	cjne	r7,#0x02,00199$
      000D66                       2915 00199$:
      000D66 40 92            [24] 2916 	jc	00122$
                                   2917 ;	menu.c:569: return finaldecimal;
      000D68 90r00r0E         [24] 2918 	mov	dptr,#_Convert_Char_to_dec_val_finaldecimal_65536_138
      000D6B E0               [24] 2919 	movx	a,@dptr
                                   2920 ;	menu.c:570: }
      000D6C F5 82            [12] 2921 	mov	dpl,a
      000D6E 22               [24] 2922 	ret
                                   2923 	.area CSEG    (CODE)
